Year-Month,Week 1 End Date,Value,Week 2 End Date,Value,Week 3 End Date,Value,Week 4 End Date,Value
  1998-Jul,07/06 ,1.097   ,07/13 ,1.092   ,07/20 ,1.097   ,07/27 ,1.088   
  1998-Aug,08/03 ,1.077   ,08/10 ,1.072   ,08/17 ,1.065   ,08/24 ,1.058   
  1998-Sep,09/07 ,1.046   ,09/14 ,1.042   ,09/21 ,1.053   ,09/28 ,1.053   
  1998-Oct,10/05 ,1.059   ,10/12 ,1.063   ,10/19 ,1.058   ,10/26 ,1.055   
  1998-Nov,11/02 ,1.050   ,11/09 ,1.048   ,11/16 ,1.037   ,11/23 ,1.030   
  1998-Dec,12/07 ,0.996   ,12/14 ,0.987   ,12/21 ,0.986   ,12/28 ,0.979   
  1999-Jan,01/04 ,0.977   ,01/11 ,0.982   ,01/18 ,0.985   ,01/25 ,0.977   
  1999-Feb,02/01 ,0.971   ,02/08 ,0.968   ,02/15 ,0.960   ,02/22 ,0.949   
  1999-Mar,03/01 ,0.955   ,03/08 ,0.963   ,03/15 ,1.017   ,03/22 ,1.056   
  1999-Apr,04/05 ,1.158   ,04/12 ,1.179   ,04/19 ,1.175   ,04/26 ,1.171   
  1999-May,05/03 ,1.176   ,05/10 ,1.180   ,05/17 ,1.180   ,05/24 ,1.166   
  1999-Jun,06/07 ,1.152   ,06/14 ,1.148   ,06/21 ,1.163   ,06/28 ,1.153   
  1999-Jul,07/05 ,1.165   ,07/12 ,1.182   ,07/19 ,1.208   ,07/26 ,1.232   
  1999-Aug,08/02 ,1.234   ,08/09 ,1.246   ,08/16 ,1.275   ,08/23 ,1.273   
  1999-Sep,09/06 ,1.282   ,09/13 ,1.290   ,09/20 ,1.307   ,09/27 ,1.302   
  1999-Oct,10/04 ,1.296   ,10/11 ,1.290   ,10/18 ,1.277   ,10/25 ,1.277   
  1999-Nov,11/01 ,1.271   ,11/08 ,1.274   ,11/15 ,1.292   ,11/22 ,1.309   
  1999-Dec,12/06 ,1.313   ,12/13 ,1.315   ,12/20 ,1.310   ,12/27 ,1.314   
  2000-Jan,01/03 ,1.312   ,01/10 ,1.304   ,01/17 ,1.318   ,01/24 ,1.354   
  2000-Feb,02/07 ,1.364   ,02/14 ,1.394   ,02/21 ,1.443   ,02/28 ,1.458   
  2000-Mar,03/06 ,1.539   ,03/13 ,1.566   ,03/20 ,1.569   ,03/27 ,1.549   
  2000-Apr,04/03 ,1.543   ,04/10 ,1.516   ,04/17 ,1.486   ,04/24 ,1.478   
  2000-May,05/01 ,1.461   ,05/08 ,1.495   ,05/15 ,1.531   ,05/22 ,1.566   
  2000-Jun,06/05 ,1.599   ,06/12 ,1.664   ,06/19 ,1.711   ,06/26 ,1.691   
  2000-Jul,07/03 ,1.661   ,07/10 ,1.630   ,07/17 ,1.586   ,07/24 ,1.562   
  2000-Aug,08/07 ,1.504   ,08/14 ,1.489   ,08/21 ,1.508   ,08/28 ,1.521   
  2000-Sep,09/04 ,1.568   ,09/11 ,1.598   ,09/18 ,1.599   ,09/25 ,1.586   
  2000-Oct,10/02 ,1.563   ,10/09 ,1.541   ,10/16 ,1.578   ,10/23 ,1.588   
  2000-Nov,11/06 ,1.565   ,11/13 ,1.562   ,11/20 ,1.550   ,11/27 ,1.549   
  2000-Dec,12/04 ,1.526   ,12/11 ,1.490   ,12/18 ,1.462   ,12/25 ,1.453   
  2001-Jan,01/01 ,1.446   ,01/08 ,1.465   ,01/15 ,1.513   ,01/22 ,1.511   
  2001-Feb,02/05 ,1.483   ,02/12 ,1.515   ,02/19 ,1.489   ,02/26 ,1.471   
  2001-Mar,03/05 ,1.457   ,03/12 ,1.453   ,03/19 ,1.444   ,03/26 ,1.445   
  2001-Apr,04/02 ,1.482   ,04/09 ,1.540   ,04/16 ,1.610   ,04/23 ,1.658   
  2001-May,05/07 ,1.739   ,05/14 ,1.748   ,05/21 ,1.724   ,05/28 ,1.739   
  2001-Jun,06/04 ,1.715   ,06/11 ,1.688   ,06/18 ,1.644   ,06/25 ,1.583   
  2001-Jul,07/02 ,1.520   ,07/09 ,1.484   ,07/16 ,1.459   ,07/23 ,1.440   
  2001-Aug,08/06 ,1.419   ,08/13 ,1.434   ,08/20 ,1.467   ,08/27 ,1.523   
  2001-Sep,09/03 ,1.579   ,09/10 ,1.562   ,09/17 ,1.564   ,09/24 ,1.522   
  2001-Oct,10/01 ,1.455   ,10/08 ,1.393   ,10/15 ,1.351   ,10/22 ,1.307   
  2001-Nov,11/05 ,1.249   ,11/12 ,1.224   ,11/19 ,1.208   ,11/26 ,1.168   
  2001-Dec,12/03 ,1.149   ,12/10 ,1.136   ,12/17 ,1.101   ,12/24 ,1.113   
  2002-Jan,01/07 ,1.152   ,01/14 ,1.152   ,01/21 ,1.146   ,01/28 ,1.142   
  2002-Feb,02/04 ,1.157   ,02/11 ,1.148   ,02/18 ,1.157   ,02/25 ,1.157   
  2002-Mar,03/04 ,1.185   ,03/11 ,1.262   ,03/18 ,1.328   ,03/25 ,1.382   
  2002-Apr,04/01 ,1.412   ,04/08 ,1.454   ,04/15 ,1.446   ,04/22 ,1.446   
  2002-May,05/06 ,1.437   ,05/13 ,1.431   ,05/20 ,1.439   ,05/27 ,1.429   
  2002-Jun,06/03 ,1.433   ,06/10 ,1.417   ,06/17 ,1.419   ,06/24 ,1.425   
  2002-Jul,07/01 ,1.433   ,07/08 ,1.423   ,07/15 ,1.435   ,07/22 ,1.451   
  2002-Aug,08/05 ,1.437   ,08/12 ,1.435   ,08/19 ,1.434   ,08/26 ,1.444   
  2002-Sep,09/02 ,1.436   ,09/09 ,1.437   ,09/16 ,1.442   ,09/23 ,1.436   
  2002-Oct,10/07 ,1.480   ,10/14 ,1.481   ,10/21 ,1.499   ,10/28 ,1.485   
  2002-Nov,11/04 ,1.489   ,11/11 ,1.480   ,11/18 ,1.451   ,11/25 ,1.423   
  2002-Dec,12/02 ,1.408   ,12/09 ,1.404   ,12/16 ,1.407   ,12/23 ,1.443   
  2003-Jan,01/06 ,1.487   ,01/13 ,1.496   ,01/20 ,1.502   ,01/27 ,1.515   
  2003-Feb,02/03 ,1.569   ,02/10 ,1.649   ,02/17 ,1.701   ,02/24 ,1.699   
  2003-Mar,03/03 ,1.726   ,03/10 ,1.752   ,03/17 ,1.768   ,03/24 ,1.732   
  2003-Apr,04/07 ,1.673   ,04/14 ,1.639   ,04/21 ,1.618   ,04/28 ,1.600   
  2003-May,05/05 ,1.556   ,05/12 ,1.534   ,05/19 ,1.539   ,05/26 ,1.528   
  2003-Jun,06/02 ,1.514   ,06/09 ,1.530   ,06/16 ,1.558   ,06/23 ,1.537   
  2003-Jul,07/07 ,1.530   ,07/14 ,1.563   ,07/21 ,1.566   ,07/28 ,1.558   
  2003-Aug,08/04 ,1.576   ,08/11 ,1.611   ,08/18 ,1.668   ,08/25 ,1.787   
  2003-Sep,09/01 ,1.786   ,09/08 ,1.758   ,09/15 ,1.739   ,09/22 ,1.686   
  2003-Oct,10/06 ,1.617   ,10/13 ,1.611   ,10/20 ,1.612   ,10/27 ,1.584   
  2003-Nov,11/03 ,1.577   ,11/10 ,1.547   ,11/17 ,1.540   ,11/24 ,1.554   
  2003-Dec,12/01 ,1.533   ,12/08 ,1.519   ,12/15 ,1.509   ,12/22 ,1.528   
  2004-Jan,01/05 ,1.552   ,01/12 ,1.603   ,01/19 ,1.637   ,01/26 ,1.664   
  2004-Feb,02/02 ,1.660   ,02/09 ,1.681   ,02/16 ,1.690   ,02/23 ,1.730   
  2004-Mar,03/01 ,1.758   ,03/08 ,1.780   ,03/15 ,1.767   ,03/22 ,1.785   
  2004-Apr,04/05 ,1.822   ,04/12 ,1.827   ,04/19 ,1.853   ,04/26 ,1.853   
  2004-May,05/03 ,1.884   ,05/10 ,1.979   ,05/17 ,2.055   ,05/24 ,2.104   
  2004-Jun,06/07 ,2.075   ,06/14 ,2.029   ,06/21 ,1.981   ,06/28 ,1.965   
  2004-Jul,07/05 ,1.939   ,07/12 ,1.959   ,07/19 ,1.971   ,07/26 ,1.948   
  2004-Aug,08/02 ,1.930   ,08/09 ,1.920   ,08/16 ,1.917   ,08/23 ,1.926   
  2004-Sep,09/06 ,1.893   ,09/13 ,1.889   ,09/20 ,1.908   ,09/27 ,1.959   
  2004-Oct,10/04 ,1.980   ,10/11 ,2.035   ,10/18 ,2.077   ,10/25 ,2.074   
  2004-Nov,11/01 ,2.076   ,11/08 ,2.045   ,11/15 ,2.014   ,11/22 ,1.992   
  2004-Dec,12/06 ,1.956   ,12/13 ,1.893   ,12/20 ,1.861   ,12/27 ,1.838   
  2005-Jan,01/03 ,1.824   ,01/10 ,1.837   ,01/17 ,1.863   ,01/24 ,1.896   
  2005-Feb,02/07 ,1.952   ,02/14 ,1.941   ,02/21 ,1.948   ,02/28 ,1.969   
  2005-Mar,03/07 ,2.040   ,03/14 ,2.098   ,03/21 ,2.149   ,03/28 ,2.194   
  2005-Apr,04/04 ,2.258   ,04/11 ,2.321   ,04/18 ,2.280   ,04/25 ,2.279   
  2005-May,05/02 ,2.277   ,05/09 ,2.231   ,05/16 ,2.206   ,05/23 ,2.169   
  2005-Jun,06/06 ,2.159   ,06/13 ,2.173   ,06/20 ,2.204   ,06/27 ,2.257   
  2005-Jul,07/04 ,2.268   ,07/11 ,2.369   ,07/18 ,2.360   ,07/25 ,2.333   
  2005-Aug,08/01 ,2.335   ,08/08 ,2.410   ,08/15 ,2.592   ,08/22 ,2.654   
  2005-Sep,09/05 ,3.117   ,09/12 ,3.002   ,09/19 ,2.835   ,09/26 ,2.851   
  2005-Oct,10/03 ,2.975   ,10/10 ,2.896   ,10/17 ,2.775   ,10/24 ,2.652   
  2005-Nov,11/07 ,2.424   ,11/14 ,2.342   ,11/21 ,2.247   ,11/28 ,2.200   
  2005-Dec,12/05 ,2.191   ,12/12 ,2.228   ,12/19 ,2.255   ,12/26 ,2.241   
  2006-Jan,01/02 ,2.281   ,01/09 ,2.371   ,01/16 ,2.366   ,01/23 ,2.382   
  2006-Feb,02/06 ,2.388   ,02/13 ,2.331   ,02/20 ,2.286   ,02/27 ,2.298   
  2006-Mar,03/06 ,2.373   ,03/13 ,2.408   ,03/20 ,2.548   ,03/27 ,2.542   
  2006-Apr,04/03 ,2.631   ,04/10 ,2.727   ,04/17 ,2.828   ,04/24 ,2.960   
  2006-May,05/01 ,2.966   ,05/08 ,2.955   ,05/15 ,2.992   ,05/22 ,2.938   
  2006-Jun,06/05 ,2.937   ,06/12 ,2.951   ,06/19 ,2.917   ,06/26 ,2.914   
  2006-Jul,07/03 ,2.979   ,07/10 ,3.017   ,07/17 ,3.033   ,07/24 ,3.048   
  2006-Aug,08/07 ,3.083   ,08/14 ,3.047   ,08/21 ,2.971   ,08/28 ,2.893   
  2006-Sep,09/04 ,2.777   ,09/11 ,2.670   ,09/18 ,2.549   ,09/25 ,2.429   
  2006-Oct,10/02 ,2.360   ,10/09 ,2.310   ,10/16 ,2.274   ,10/23 ,2.255   
  2006-Nov,11/06 ,2.246   ,11/13 ,2.278   ,11/20 ,2.285   ,11/27 ,2.292   
  2006-Dec,12/04 ,2.342   ,12/11 ,2.340   ,12/18 ,2.366   ,12/25 ,2.387   
  2007-Jan,01/01 ,2.382   ,01/08 ,2.354   ,01/15 ,2.280   ,01/22 ,2.216   
  2007-Feb,02/05 ,2.237   ,02/12 ,2.287   ,02/19 ,2.341   ,02/26 ,2.428   
  2007-Mar,03/05 ,2.551   ,03/12 ,2.605   ,03/19 ,2.623   ,03/26 ,2.655   
  2007-Apr,04/02 ,2.753   ,04/09 ,2.848   ,04/16 ,2.922   ,04/23 ,2.917   
  2007-May,05/07 ,3.097   ,05/14 ,3.143   ,05/21 ,3.258   ,05/28 ,3.250   
  2007-Jun,06/04 ,3.200   ,06/11 ,3.122   ,06/18 ,3.057   ,06/25 ,3.029   
  2007-Jul,07/02 ,3.005   ,07/09 ,3.026   ,07/16 ,3.092   ,07/23 ,3.005   
  2007-Aug,08/06 ,2.888   ,08/13 ,2.821   ,08/20 ,2.832   ,08/27 ,2.796   
  2007-Sep,09/03 ,2.840   ,09/10 ,2.862   ,09/17 ,2.835   ,09/24 ,2.860   
  2007-Oct,10/01 ,2.838   ,10/08 ,2.821   ,10/15 ,2.813   ,10/22 ,2.873   
  2007-Nov,11/05 ,3.060   ,11/12 ,3.158   ,11/19 ,3.148   ,11/26 ,3.147   
  2007-Dec,12/03 ,3.113   ,12/10 ,3.053   ,12/17 ,3.050   ,12/24 ,3.032   
  2008-Jan,01/07 ,3.159   ,01/14 ,3.119   ,01/21 ,3.070   ,01/28 ,3.030   
  2008-Feb,02/04 ,3.030   ,02/11 ,3.011   ,02/18 ,3.092   ,02/25 ,3.180   
  2008-Mar,03/03 ,3.212   ,03/10 ,3.273   ,03/17 ,3.332   ,03/24 ,3.310   
  2008-Apr,04/07 ,3.381   ,04/14 ,3.438   ,04/21 ,3.557   ,04/28 ,3.653   
  2008-May,05/05 ,3.663   ,05/12 ,3.771   ,05/19 ,3.840   ,05/26 ,3.986   
  2008-Jun,06/02 ,4.026   ,06/09 ,4.090   ,06/16 ,4.134   ,06/23 ,4.131   
  2008-Jul,07/07 ,4.165   ,07/14 ,4.164   ,07/21 ,4.118   ,07/28 ,4.010   
  2008-Aug,08/04 ,3.935   ,08/11 ,3.864   ,08/18 ,3.794   ,08/25 ,3.738   
  2008-Sep,09/01 ,3.733   ,09/08 ,3.701   ,09/15 ,3.887   ,09/22 ,3.772   
  2008-Oct,10/06 ,3.543   ,10/13 ,3.213   ,10/20 ,2.974   ,10/27 ,2.718   
  2008-Nov,11/03 ,2.462   ,11/10 ,2.284   ,11/17 ,2.132   ,11/24 ,1.952   
  2008-Dec,12/01 ,1.870   ,12/08 ,1.758   ,12/15 ,1.716   ,12/22 ,1.710   
  2009-Jan,01/05 ,1.737   ,01/12 ,1.835   ,01/19 ,1.898   ,01/26 ,1.890   
  2009-Feb,02/02 ,1.944   ,02/09 ,1.978   ,02/16 ,2.016   ,02/23 ,1.963   
  2009-Mar,03/02 ,1.988   ,03/09 ,1.993   ,03/16 ,1.964   ,03/23 ,2.014   
  2009-Apr,04/06 ,2.090   ,04/13 ,2.104   ,04/20 ,2.112   ,04/27 ,2.102   
  2009-May,05/04 ,2.129   ,05/11 ,2.290   ,05/18 ,2.360   ,05/25 ,2.485   
  2009-Jun,06/01 ,2.572   ,06/08 ,2.673   ,06/15 ,2.722   ,06/22 ,2.743   
  2009-Jul,07/06 ,2.666   ,07/13 ,2.584   ,07/20 ,2.519   ,07/27 ,2.557   
  2009-Aug,08/03 ,2.610   ,08/10 ,2.700   ,08/17 ,2.691   ,08/24 ,2.682   
  2009-Sep,09/07 ,2.642   ,09/14 ,2.632   ,09/21 ,2.607   ,09/28 ,2.554   
  2009-Oct,10/05 ,2.523   ,10/12 ,2.543   ,10/19 ,2.626   ,10/26 ,2.727   
  2009-Nov,11/02 ,2.746   ,11/09 ,2.720   ,11/16 ,2.684   ,11/23 ,2.694   
  2009-Dec,12/07 ,2.689   ,12/14 ,2.655   ,12/21 ,2.645   ,12/28 ,2.662   
  2010-Jan,01/04 ,2.718   ,01/11 ,2.804   ,01/18 ,2.793   ,01/25 ,2.760   
  2010-Feb,02/01 ,2.717   ,02/08 ,2.707   ,02/15 ,2.664   ,02/22 ,2.709   
  2010-Mar,03/01 ,2.756   ,03/08 ,2.804   ,03/15 ,2.841   ,03/22 ,2.870   
  2010-Apr,04/05 ,2.877   ,04/12 ,2.909   ,04/19 ,2.911   ,04/26 ,2.901   
  2010-May,05/03 ,2.950   ,05/10 ,2.958   ,05/17 ,2.918   ,05/24 ,2.842   
  2010-Jun,06/07 ,2.780   ,06/14 ,2.756   ,06/21 ,2.795   ,06/28 ,2.809   
  2010-Jul,07/05 ,2.779   ,07/12 ,2.771   ,07/19 ,2.775   ,07/26 ,2.801   
  2010-Aug,08/02 ,2.788   ,08/09 ,2.835   ,08/16 ,2.798   ,08/23 ,2.759   
  2010-Sep,09/06 ,2.735   ,09/13 ,2.772   ,09/20 ,2.775   ,09/27 ,2.747   
  2010-Oct,10/04 ,2.784   ,10/11 ,2.871   ,10/18 ,2.887   ,10/25 ,2.870   
  2010-Nov,11/01 ,2.861   ,11/08 ,2.917   ,11/15 ,2.944   ,11/22 ,2.931   
  2010-Dec,12/06 ,3.013   ,12/13 ,3.035   ,12/20 ,3.037   ,12/27 ,3.106   
  2011-Jan,01/03 ,3.124   ,01/10 ,3.142   ,01/17 ,3.158   ,01/24 ,3.163   
  2011-Feb,02/07 ,3.185   ,02/14 ,3.193   ,02/21 ,3.243   ,02/28 ,3.435   
  2011-Mar,03/07 ,3.572   ,03/14 ,3.621   ,03/21 ,3.617   ,03/28 ,3.650   
  2011-Apr,04/04 ,3.737   ,04/11 ,3.843   ,04/18 ,3.896   ,04/25 ,3.932   
  2011-May,05/02 ,4.014   ,05/09 ,4.018   ,05/16 ,4.014   ,05/23 ,3.904   
  2011-Jun,06/06 ,3.833   ,06/13 ,3.767   ,06/20 ,3.708   ,06/27 ,3.631   
  2011-Jul,07/04 ,3.634   ,07/11 ,3.695   ,07/18 ,3.736   ,07/25 ,3.754   
  2011-Aug,08/01 ,3.766   ,08/08 ,3.730   ,08/15 ,3.662   ,08/22 ,3.638   
  2011-Sep,09/05 ,3.727   ,09/12 ,3.715   ,09/19 ,3.657   ,09/26 ,3.568   
  2011-Oct,10/03 ,3.492   ,10/10 ,3.476   ,10/17 ,3.533   ,10/24 ,3.520   
  2011-Nov,11/07 ,3.482   ,11/14 ,3.495   ,11/21 ,3.427   ,11/28 ,3.368   
  2011-Dec,12/05 ,3.350   ,12/12 ,3.346   ,12/19 ,3.290   ,12/26 ,3.317   
  2012-Jan,01/02 ,3.358   ,01/09 ,3.441   ,01/16 ,3.451   ,01/23 ,3.450   
  2012-Feb,02/06 ,3.542   ,02/13 ,3.584   ,02/20 ,3.652   ,02/27 ,3.780   
  2012-Mar,03/05 ,3.849   ,03/12 ,3.884   ,03/19 ,3.923   ,03/26 ,3.973   
  2012-Apr,04/02 ,3.996   ,04/09 ,3.997   ,04/16 ,3.980   ,04/23 ,3.929   
  2012-May,05/07 ,3.849   ,05/14 ,3.814   ,05/21 ,3.773   ,05/28 ,3.728   
  2012-Jun,06/04 ,3.671   ,06/11 ,3.629   ,06/18 ,3.589   ,06/25 ,3.494   
  2012-Jul,07/02 ,3.415   ,07/09 ,3.469   ,07/16 ,3.485   ,07/23 ,3.554   
  2012-Aug,08/06 ,3.702   ,08/13 ,3.779   ,08/20 ,3.803   ,08/27 ,3.837   
  2012-Sep,09/03 ,3.903   ,09/10 ,3.907   ,09/17 ,3.939   ,09/24 ,3.889   
  2012-Oct,10/01 ,3.866   ,10/08 ,3.914   ,10/15 ,3.886   ,10/22 ,3.756   
  2012-Nov,11/05 ,3.563   ,11/12 ,3.518   ,11/19 ,3.497   ,11/26 ,3.505   
  2012-Dec,12/03 ,3.463   ,12/10 ,3.419   ,12/17 ,3.324   ,12/24 ,3.328   
  2013-Jan,01/07 ,3.373   ,01/14 ,3.377   ,01/21 ,3.386   ,01/28 ,3.427   
  2013-Feb,02/04 ,3.604   ,02/11 ,3.677   ,02/18 ,3.812   ,02/25 ,3.851   
  2013-Mar,03/04 ,3.826   ,03/11 ,3.779   ,03/18 ,3.764   ,03/25 ,3.746   
  2013-Apr,04/01 ,3.714   ,04/08 ,3.676   ,04/15 ,3.611   ,04/22 ,3.603   
  2013-May,05/06 ,3.602   ,05/13 ,3.665   ,05/20 ,3.729   ,05/27 ,3.704   
  2013-Jun,06/03 ,3.705   ,06/10 ,3.715   ,06/17 ,3.689   ,06/24 ,3.645   
  2013-Jul,07/01 ,3.567   ,07/08 ,3.563   ,07/15 ,3.706   ,07/22 ,3.751   
  2013-Aug,08/05 ,3.701   ,08/12 ,3.633   ,08/19 ,3.622   ,08/26 ,3.623   
  2013-Sep,09/02 ,3.678   ,09/09 ,3.658   ,09/16 ,3.619   ,09/23 ,3.567   
  2013-Oct,10/07 ,3.441   ,10/14 ,3.430   ,10/21 ,3.435   ,10/28 ,3.372   
  2013-Nov,11/04 ,3.343   ,11/11 ,3.274   ,11/18 ,3.298   ,11/25 ,3.372   
  2013-Dec,12/02 ,3.353   ,12/09 ,3.350   ,12/16 ,3.321   ,12/23 ,3.351   
  2014-Jan,01/06 ,3.411   ,01/13 ,3.406   ,01/20 ,3.376   ,01/27 ,3.375   
  2014-Feb,02/03 ,3.372   ,02/10 ,3.388   ,02/17 ,3.457   ,02/24 ,3.520   
  2014-Mar,03/03 ,3.553   ,03/10 ,3.584   ,03/17 ,3.619   ,03/24 ,3.622   
  2014-Apr,04/07 ,3.670   ,04/14 ,3.725   ,04/21 ,3.758   ,04/28 ,3.788   
